and	CC	cc	O
i	PRP	nsubj	O
live	VBP	conj	O
in	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
and	CC	cc	O
i	PRP	nsubj	O
would	MD	aux	O
like	VB	conj	O
to	TO	aux	O
fly	VB	xcomp	O
on	IN	prep	O
united	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
do	VBP	aux	O
you	PRP	nsubj	O
have	VB	ccomp	O
an	DT	det	O
early	JJ	amod	B-flight_mod
flight	NN	dobj	O

what	WP	dobj	O
does	VBZ	aux	O
the	DT	det	O
fare	NN	amod	O
code	NN	attr	O
f	XX	npadvmod	B-fare_basis_code
mean	VB	ROOT	O

what	WDT	det	O
kinds	NNS	nsubj	O
of	IN	prep	O
ground	NN	compound	O
transportation	NN	pobj	O
is	VBZ	ROOT	O
available	JJ	acomp	O
in	IN	prep	O
dallas	NN	pobj	B-city_name
fort	NN	conj	I-city_name
worth	JJ	acomp	I-city_name

what	WP	dep	O
about	IN	ROOT	O
a	DT	det	O
car	NN	compound	B-transport_type
rental	NN	pobj	I-transport_type
in	IN	prep	O
denver	NN	pobj	B-city_name

list	VB	ROOT	O
all	DT	det	O
daily	JJ	amod	B-flight_days
flights	NNS	dobj	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
oakland	NN	conj	B-toloc.city_name
and	CC	cc	O
between	IN	conj	O
oakland	NN	pobj	B-fromloc.city_name
and	CC	cc	O
boston	NN	conj	B-toloc.city_name
using	VBG	acl	O
delta	NN	compound	B-airline_name
airlines	NNS	dobj	I-airline_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
kansas	NNS	amod	B-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	TO	aux	O
newark	VB	advcl	B-toloc.city_name
on	IN	prep	O
the	DT	det	O
first	JJ	pobj	B-depart_date.day_number
of	IN	prep	O
july	NN	pobj	B-depart_date.month_name

do	VBP	aux	O
you	PRP	nsubj	O
have	VB	ROOT	O
a	DT	det	O
flight	NN	compound	O
leaving	VBG	amod	O
boston	NN	dobj	B-fromloc.city_name
at	IN	prep	O
645	CD	pobj	B-depart_time.time
am	VBP	aux	I-depart_time.time
going	VBG	conj	O
to	TO	prep	O
washington	VB	pobj	B-toloc.city_name

i'd	RB	neg	O
like	IN	prep	O
a	DT	det	O
ticket	NN	pobj	O
on	IN	prep	O
a	DT	det	O
plane	NN	pobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	relcl	B-toloc.city_name
i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
a	DT	det	O
coach	NN	compound	B-class_type
class	NN	dobj	I-class_type
or	CC	cc	O
lowest	JJS	amod	B-cost_relative
fare	NN	compound	O
ticket	NN	conj	O

all	DT	det	O
flights	NNS	ROOT	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNS	npadvmod	B-fromloc.state_code
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	appos	I-toloc.city_name
after	IN	prep	B-depart_time.time_relative
5	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
on	IN	prep	O
november	NN	amod	B-depart_date.month_name
twelfth	JJ	amod	B-depart_date.day_number
economy	NN	compound	B-economy
class	NN	pobj	I-economy

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
information	NN	dobj	O
on	IN	prep	O
flights	NNS	pobj	O
leaving	VBG	acl	O
atlanta	NN	dobj	B-fromloc.city_name
in	IN	prep	O
the	DT	det	O
afternoon	NN	pobj	B-depart_time.period_of_day
arriving	VBG	acl	O
in	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

how	WRB	advmod	O
much	JJ	dobj	O
does	VBZ	aux	O
flight	VB	ROOT	O
ua	IN	prep	B-airline_code
297	CD	dobj	B-flight_number
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
san	VB	advcl	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name
cost	NN	dobj	O

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
coach	NN	compound	B-class_type
class	NN	compound	I-class_type
fares	NNS	nsubj	O
on	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	ROOT	B-toloc.city_name

i'd	RB	neg	O
like	VB	ROOT	O
to	TO	aux	O
find	VB	xcomp	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
flight	NN	dobj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNS	npadvmod	B-fromloc.state_code
to	IN	aux	O
atlanta	VB	advcl	B-toloc.city_name

can	MD	aux	O
you	PRP	nsubj	O
tell	VB	ROOT	O
me	PRP	dobj	O
what	WP	det	O
aircraft	NN	nsubjpass	O
is	VBZ	auxpass	O
used	VBN	ccomp	O
for	IN	prep	O
delta	NN	compound	B-airline_name
flight	NN	pobj	O
1222	CD	nummod	B-flight_number
from	IN	prep	O
kansas	NNS	amod	B-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	TO	aux	O
salt	VB	advcl	B-toloc.city_name
lake	NN	compound	I-toloc.city_name
city	NN	dobj	I-toloc.city_name

list	VB	ROOT	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	aux	O
philadelphia	VB	advcl	B-toloc.city_name
on	IN	prep	O
august	NN	npadvmod	B-depart_date.month_name
the	DT	det	O
first	JJ	ROOT	B-depart_date.day_number

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
least	RBS	advmod	B-cost_relative
expensive	JJ	amod	I-cost_relative
flight	NN	nsubj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
leaving	VBG	acl	O
on	IN	prep	O
october	NN	pobj	B-depart_date.month_name
twelfth	JJ	advmod	B-depart_date.day_number

what	WP	nsubj	O
is	VBZ	ROOT	O
fare	NN	compound	O
code	NN	nsubj	O
h	NN	punct	B-fare_basis_code

houston	NN	compound	B-city_name
airports	NNS	ROOT	O

please	UH	intj	O
list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
into	IN	prep	O
denver	NN	pobj	B-toloc.city_name
before	IN	prep	B-arrive_time.time_relative
noon	NN	pobj	B-arrive_time.time
on	IN	prep	O
united	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
and	CC	cc	O
northwest	JJ	amod	B-airline_name
airlines	NNS	conj	I-airline_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
distance	NN	nsubj	O
between	IN	prep	O
pittsburgh	NN	compound	B-fromloc.airport_name
airport	NN	pobj	I-fromloc.airport_name
and	CC	cc	O
downtown	NN	compound	O
pittsburgh	NN	conj	B-toloc.city_name

flights	NNS	ROOT	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
houston	VB	advcl	B-toloc.city_name
in	IN	prep	O
the	DT	det	O
morning	NN	pobj	B-depart_time.period_of_day

on	IN	ROOT	O
tuesday	NN	pobj	B-depart_date.day_name
the	DT	det	O
twenty	CD	nummod	B-depart_date.day_number
third	JJ	amod	I-depart_date.day_number
flights	NNS	ROOT	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
on	IN	prep	O
american	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name

show	VBP	ROOT	O
first	JJ	amod	B-flight_mod
flight	NN	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

what	WP	dobj	O
does	VBZ	aux	O
the	DT	det	O
fare	NN	amod	O
code	NN	ROOT	O
qw	XX	appos	B-fare_basis_code
mean	VBP	punct	O

which	WDT	dobj	O
airlines	NNS	nsubj	O
have	VBP	ROOT	O
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
flights	NNS	dobj	O
today	NN	npadvmod	B-depart_date.today_relative

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
washington	VB	xcomp	B-toloc.city_name
dc	NNP	punct	B-toloc.state_code

please	UH	intj	O
list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	IN	prep	O
pittsburgh	VB	pobj	B-toloc.city_name
on	IN	prep	O
sunday	NN	pobj	B-depart_date.day_name

can	MD	aux	O
you	PRP	nsubj	O
show	VB	ROOT	O
me	PRP	dative	O
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
economy	NN	compound	B-economy
fares	NNS	dobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

what	WDT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
cincinnati	NN	pobj	B-fromloc.city_name
to	TO	aux	O
tampa	VB	ROOT	B-toloc.city_name

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
nonstop	JJ	amod	B-flight_stop
flights	NNS	nsubj	O
on	IN	prep	O
america	NN	compound	B-airline_name
west	NN	pobj	I-airline_name
or	CC	cc	B-or
southwest	JJ	amod	B-airline_name
air	NN	conj	O
from	IN	prep	O
kansas	NNS	amod	B-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	TO	aux	O
burbank	VB	relcl	B-toloc.city_name
on	IN	prep	O
saturday	NN	pobj	B-arrive_date.day_name
may	MD	dep	B-arrive_date.month_name
twenty	CD	compound	B-arrive_date.day_number
two	CD	nsubj	I-arrive_date.day_number

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
philadelphia	NN	pobj	B-toloc.city_name
arriving	VBG	ccomp	O
after	IN	prep	B-arrive_time.time_relative
2100	CD	pobj	B-arrive_time.time

what	WDT	pobj	O
flights	NNS	nsubj	O
go	VBP	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
after	IN	prep	B-depart_time.time_relative
6	CD	nummod	B-depart_time.time
o'clock	NN	pobj	I-depart_time.time
next	JJ	amod	B-depart_date.date_relative
tuesday	NN	npadvmod	B-depart_date.day_name

show	VBP	ROOT	O
me	PRP	dative	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	NNS	dobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

what	WDT	pobj	O
flights	NNS	nsubj	O
go	VBP	ROOT	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
leaving	VBG	advcl	O
after	IN	prep	B-depart_time.time_relative
3	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
flights	NNS	attr	O
from	IN	prep	O
milwaukee	NN	pobj	B-fromloc.city_name
to	TO	aux	O
tacoma	VB	relcl	B-toloc.city_name
on	IN	prep	O
friday	NNP	compound	B-depart_date.day_name
june	NN	compound	B-depart_date.month_name
eleventh	NN	pobj	B-depart_date.day_number

all	DT	det	O
flights	NNS	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
washington	VB	advcl	B-toloc.city_name
dc	NNP	dobj	B-toloc.state_code
on	IN	prep	O
november	NN	pobj	B-depart_date.month_name
tenth	NN	npadvmod	B-depart_date.day_number

now	RB	advmod	O
i	PRP	nsubj	O
want	VBP	ROOT	O
to	TO	aux	O
see	VB	xcomp	O
return	NN	compound	B-round_trip
flights	NNS	dobj	O
from	IN	prep	O
miami	NN	pobj	B-fromloc.city_name
to	IN	prep	O
new	JJ	amod	B-toloc.city_name
york	NN	pobj	I-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
ground	NN	compound	O
transportation	NN	dobj	O
in	IN	prep	O
denver	NN	pobj	B-city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
ap	NN	nmod	B-restriction_code
57	CD	nummod	I-restriction_code
restriction	NN	nsubj	O

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
tacoma	NN	pobj	B-fromloc.city_name
to	TO	aux	O
san	VB	relcl	B-toloc.city_name
jose	NN	dobj	I-toloc.city_name
on	IN	prep	O
wednesday	NN	pobj	B-depart_date.day_name
the	DT	det	O
nineteenth	NN	attr	B-depart_date.day_number

is	VBZ	ROOT	O
there	EX	expl	O
a	DT	det	O
flight	NN	attr	O
on	IN	prep	O
american	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
going	VBG	acl	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
on	IN	prep	O
june	NN	pobj	B-depart_date.month_name
twenty	CD	nummod	B-depart_date.day_number
eighth	JJ	punct	I-depart_date.day_number

what	WP	nsubj	O
is	VBZ	ROOT	O
ewr	NN	attr	B-airport_code

what's	:	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	ROOT	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
boston	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	nsubj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
to	IN	prep	O
atlanta	VB	amod	B-toloc.city_name
leaving	VBG	pobj	O
on	IN	prep	O
wednesday	NNP	compound	B-depart_date.day_name
september	NN	pobj	B-depart_date.month_name
fourth	NN	punct	B-depart_date.day_number

what	WP	nsubj	O
is	VBZ	ROOT	O
fare	NN	compound	O
code	NN	nsubj	O
h	NN	punct	B-fare_basis_code

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
flights	NNS	attr	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
which	WDT	nsubj	O
stop	VBP	relcl	O
in	IN	prep	O
washington	NN	pobj	B-stoploc.city_name
dc	NNP	punct	B-stoploc.state_code

i	PRP	nsubj	O
need	VBP	ROOT	O
flight	NN	compound	O
information	NN	nsubj	O
leaving	VBG	ccomp	O
atlanta	NN	dobj	B-fromloc.city_name
and	CC	cc	O
arriving	VBG	conj	O
in	IN	prep	O
baltimore	NN	pobj	B-toloc.city_name
for	IN	prep	O
monday	NN	pobj	B-arrive_date.day_name

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
which	WDT	nsubj	O
serve	VBP	relcl	O
a	DT	det	O
meal	NN	dobj	B-meal
for	IN	prep	O
the	DT	det	B-depart_date.today_relative
day	NN	pobj	I-depart_date.today_relative
after	IN	prep	I-depart_date.today_relative
tomorrow	NN	pobj	I-depart_date.today_relative

what	WDT	dobj	O
flights	NNS	nsubj	O
leave	VBP	ROOT	O
after	IN	prep	B-depart_time.time_relative
7	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
prices	NNS	dobj	O
of	IN	prep	O
first	JJ	amod	B-class_type
class	NN	pobj	I-class_type
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

i	PRP	nsubj	O
want	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
that	WDT	nsubj	O
leaves	VBZ	relcl	O
from	IN	prep	O
charlotte	NN	pobj	B-fromloc.city_name
to	IN	prep	O
newark	NN	pobj	B-toloc.city_name
that	WDT	nsubj	O
leaves	VBZ	relcl	O
in	IN	prep	O
the	DT	det	O
afternoon	NN	pobj	B-depart_time.period_of_day
or	CC	cc	B-or
evening	NN	punct	B-depart_time.period_of_day

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
lowest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
fares	NNS	nsubj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

i	PRP	nsubj	O
want	VBP	ROOT	O
information	NN	dobj	O
on	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name
dc	NNPS	punct	B-toloc.state_code
give	VB	ccomp	O
me	PRP	dative	O
information	NN	dobj	O
on	IN	prep	O
flights	NNS	pobj	O
after	IN	prep	B-depart_time.time_relative
4	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
on	IN	prep	O
wednesday	NN	pobj	B-depart_date.day_name

what	WDT	det	O
kind	NN	nsubjpass	O
of	IN	prep	O
plane	NN	pobj	O
is	VBZ	auxpass	O
used	VBN	ROOT	O
on	IN	prep	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	compound	I-toloc.city_name
afternoon	NN	npadvmod	B-depart_time.period_of_day

what	WDT	det	O
limousine	NN	compound	B-transport_type
service	NN	ROOT	O
in	IN	prep	O
toronto	NN	pobj	B-city_name

do	VBP	aux	O
you	PRP	nsubj	O
have	VB	ROOT	O
a	DT	det	O
flight	NN	dobj	O
on	IN	prep	O
wednesday	NN	pobj	B-depart_date.day_name
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
washington	VB	relcl	B-toloc.city_name
dc	NNP	dobj	B-toloc.state_code
nonstop	RB	advmod	B-flight_stop

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
flights	NNS	attr	O
from	IN	prep	O
chicago	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
minneapolis	NNS	pobj	B-toloc.city_name
on	IN	prep	O
saturday	NN	pobj	B-depart_date.day_name
on	IN	prep	O
continental	JJ	amod	B-airline_name

am	VBP	ROOT	B-depart_time.period_of_day
flights	NNS	attr	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	aux	O
philadelphia	VB	advcl	B-toloc.city_name

can	MD	aux	O
you	PRP	nsubj	O
list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
between	IN	prep	O
milwaukee	NN	pobj	B-fromloc.city_name
and	CC	cc	O
chicago	NN	conj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
between	IN	prep	O
oakland	NN	pobj	B-fromloc.city_name
and	CC	cc	O
denver	NN	conj	B-toloc.city_name

okay	UH	intj	O
i'd	RB	ROOT	O
like	IN	prep	O
a	DT	det	O
nonstop	JJ	amod	B-flight_stop
flight	NN	pobj	O
from	IN	prep	O
houston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
memphis	PRP	pobj	B-toloc.city_name
that	WDT	nsubj	O
arrives	VBZ	relcl	O
in	IN	prep	O
memphis	CD	pobj	B-toloc.city_name
in	IN	prep	O
the	DT	det	O
early	JJ	amod	B-depart_time.period_of_day
afternoon	NN	pobj	B-arrive_time.period_of_day
on	IN	prep	O
tuesday	NNP	compound	B-arrive_date.day_name
june	NN	pobj	B-arrive_date.month_name
first	RB	advmod	B-arrive_date.day_number

what	WDT	pobj	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
available	JJ	acomp	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	xcomp	B-toloc.city_name
on	IN	prep	O
july	NN	pobj	B-depart_date.month_name
twenty	CD	nummod	B-depart_date.day_number
fifth	JJ	amod	I-depart_date.day_number
1991	CD	npadvmod	B-depart_date.year

lowest	JJS	amod	B-cost_relative
fare	NN	ROOT	O
from	IN	prep	O
san	JJ	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
orlando	VB	relcl	B-toloc.city_name

what	WP	dobj	O
does	VBZ	aux	O
restriction	NN	attr	O
ap	IN	prep	B-restriction_code
57	CD	npadvmod	I-restriction_code
mean	JJ	ROOT	O

is	VBZ	ROOT	O
there	EX	expl	O
ground	NN	ROOT	O
transportation	NN	dobj	O
from	IN	prep	O
the	DT	det	O
airport	NN	pobj	O
to	IN	prep	O
downtown	NN	compound	O
phoenix	NN	pobj	B-toloc.city_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
with	IN	prep	O
a	DT	det	O
stopover	NN	pobj	O
in	IN	prep	O
dallas	NNS	pobj	B-stoploc.city_name

what	WDT	det	O
flight	NN	nsubj	O
is	VBZ	ROOT	O
available	JJ	acomp	O
at	IN	prep	O
noontime	NN	pobj	B-depart_time.time
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name
what	WDT	det	O
flight	NN	nsubj	O
is	VBZ	ccomp	O
available	JJ	acomp	O
around	IN	prep	B-depart_time.time_relative
noontime	NN	pobj	B-depart_time.time
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name

list	NN	compound	O
ground	NN	compound	O
transportation	NN	compound	O
options	NNS	ROOT	O
at	IN	prep	O
phoenix	NN	pobj	B-city_name

can	MD	aux	O
you	PRP	nsubj	O
tell	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
latest	JJS	amod	B-flight_mod
evening	NN	compound	B-depart_time.period_of_day
flight	NN	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
on	IN	prep	O
july	NN	pobj	B-depart_date.month_name
seventh	JJ	punct	B-depart_date.day_number

list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
long	JJ	amod	B-fromloc.city_name
beach	NN	pobj	I-fromloc.city_name
to	IN	prep	O
columbus	NN	pobj	B-toloc.city_name
late	JJ	amod	B-depart_time.period_mod
saturday	NN	npadvmod	B-depart_date.day_name

i'd	RB	ROOT	O
like	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
tomorrow	NN	npadvmod	B-depart_date.today_relative
from	IN	prep	O
san	NN	compound	B-fromloc.city_name
diego	NN	pobj	I-fromloc.city_name
to	IN	prep	O
toronto	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
latest	JJS	amod	B-flight_mod
flight	NN	nsubj	O
from	IN	prep	O
milwaukee	NN	pobj	B-fromloc.city_name
to	TO	aux	O
seattle	NN	relcl	B-toloc.city_name
tomorrow	NN	npadvmod	B-depart_date.today_relative

does	VBZ	aux	O
eastern	JJ	amod	B-airline_name
airlines	NNS	nsubj	I-airline_name
fly	VB	ROOT	O
early	RB	advmod	B-depart_time.period_mod
in	IN	prep	O
the	DT	det	O
morning	NN	pobj	B-depart_time.period_of_day
between	IN	prep	O
logan	NN	pobj	B-fromloc.airport_name
and	CC	cc	O
bwi	NN	conj	B-toloc.airport_code

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
that	WDT	nsubj	O
stop	VBP	relcl	O
in	IN	prep	O
dallas	NNS	pobj	B-stoploc.city_name

what's	NNP	ROOT	O
the	DT	det	O
price	NN	ROOT	O
of	IN	prep	O
the	DT	det	O
least	RBS	advmod	B-cost_relative
expensive	JJ	amod	I-cost_relative
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
round	NN	compound	B-round_trip
trip	NN	compound	I-round_trip
ticket	NN	pobj	O
on	IN	prep	O
us	PRP	pobj	B-airline_name
air	NN	appos	I-airline_name
from	IN	prep	O
cleveland	NN	pobj	B-fromloc.city_name
to	IN	prep	O
miami	NN	pobj	B-toloc.city_name

i'd	RB	ROOT	O
like	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
on	IN	prep	O
united	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
that	WDT	nsubj	O
leaves	VBZ	relcl	O
after	IN	prep	B-depart_time.time_relative
815	CD	pobj	B-depart_time.time
am	VBP	punct	I-depart_time.time

what	WP	dobj	O
airlines	NNS	nsubj	O
have	VBP	ROOT	O
business	NN	compound	B-class_type
class	NN	compound	I-class_type
service	NN	dobj	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
san	NN	conj	B-toloc.city_name
francisco	NN	ROOT	I-toloc.city_name

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
flights	NNS	attr	O
after	IN	prep	B-depart_time.time_relative
9	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flight	NN	nsubj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

flight	NN	ROOT	O
from	IN	prep	O
cleveland	NN	pobj	B-fromloc.city_name
to	IN	prep	O
nashville	NN	pobj	B-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
monday	NN	compound	B-depart_date.day_name
night	NN	npadvmod	B-depart_time.period_of_day
after	IN	prep	B-depart_time.time_relative
8	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
for	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
boston	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
direct	JJ	amod	O
and	CC	cc	O
connecting	VBG	conj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
that	WDT	nsubj	O
